#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		16
jmax		16

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0095
t_end		100.0
tau	 	-0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0


